# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc src/alu_top.sv --top-module alu_virtual_board --assert -Wno-fatal -Mdir alu_virtual --exe testbench/tb_board_main.cpp -j 6 --x-assign 0 -Isrc"
S  10993608  2624436  1727805024   508905291  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2624686  1727805024   521905410  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6003  2332252  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board.cpp"
T      3802  2332232  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board.h"
T      1934  2333256  1730029002   587464543  1730029002   587464543 "alu_virtual/Valu_virtual_board.mk"
T       320  2332034  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board__ConstPool_0.cpp"
T       891  2326714  1730029002   578464427  1730029002   578464427 "alu_virtual/Valu_virtual_board__Syms.cpp"
T      1260  2328167  1730029002   578464427  1730029002   578464427 "alu_virtual/Valu_virtual_board__Syms.h"
T       332  2332914  1730029002   581464465  1730029002   581464465 "alu_virtual/Valu_virtual_board__TraceDecls__0__Slow.cpp"
T      7740  2332849  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board__Trace__0.cpp"
T     29713  2332794  1730029002   581464465  1730029002   581464465 "alu_virtual/Valu_virtual_board__Trace__0__Slow.cpp"
T      3080  2332313  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board___024root.h"
T     61121  2333192  1730029002   582464478  1730029002   582464478 "alu_virtual/Valu_virtual_board___024root__DepSet_h7fbb6488__0.cpp"
T     36539  2333124  1730029002   581464465  1730029002   581464465 "alu_virtual/Valu_virtual_board___024root__DepSet_h7fbb6488__0__Slow.cpp"
T      2056  2332938  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board___024root__DepSet_hd266c028__0.cpp"
T       992  2333075  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board___024root__DepSet_hd266c028__0__Slow.cpp"
T       795  2332722  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board___024root__Slow.cpp"
T       767  2332651  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board___024unit.h"
T       565  2332910  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board___024unit__DepSet_hc7f8d8a4__0__Slow.cpp"
T       795  2332752  1730029002   580464452  1730029002   580464452 "alu_virtual/Valu_virtual_board___024unit__Slow.cpp"
T       754  2332311  1730029002   579464440  1730029002   579464440 "alu_virtual/Valu_virtual_board__pch.h"
T      1258  2333257  1730029002   587464543  1730029002   587464543 "alu_virtual/Valu_virtual_board__ver.d"
T         0        0  1730029002   588464556  1730029002   588464556 "alu_virtual/Valu_virtual_board__verFiles.dat"
T      1997  2333245  1730029002   587464543  1730029002   587464543 "alu_virtual/Valu_virtual_board_classes.mk"
S      2346  2333690  1730028576   380610160  1728773968           0 "src/alu_74381.v"
S      3533  2333622  1730028576   380610160  1730027135   596683076 "src/alu_top.sv"
S       459  2333623  1730028576   380610160  1728772738           0 "src/alu_virtual_board_pkg.sv"
S       244  2333621  1730028576   379610145  1730028212   824300073 "src/decoder.sv"
S      1164  2333614  1730028576   379610145  1730027888    95990187 "src/num2sseg.sv"
S       415  2333749  1730028576   380610160  1728772734           0 "src/register.sv"
S      1394  2333760  1730028576   380610160  1730027837   364621365 "src/sseg_driver.sv"
