# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir alu_16_bit -cc --exe --x-assign 0 -Wall --assert --coverage --trace -j 6 --build -j alu_16_bit.v main.cpp ../alu_74381.v"
S      2373  2069032  1728928357   927515740  1728928357   927515740 "../alu_74381.v"
S  10993608  2624436  1727805024   508905291  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2624686  1727805024   521905410  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1373  1972914  1728927467     9570311  1728927467     9570311 "alu_16_bit.v"
T      5180  2146649  1729093746   132158892  1729093746   132158892 "alu_16_bit/Valu_16_bit.cpp"
T      3437  2146643  1729093746   132158892  1729093746   132158892 "alu_16_bit/Valu_16_bit.h"
T      1847  2148014  1729093746   138158538  1729093746   138158538 "alu_16_bit/Valu_16_bit.mk"
T       793  2146244  1729093746   131158951  1729093746   131158951 "alu_16_bit/Valu_16_bit__Syms.cpp"
T      1203  2146454  1729093746   131158951  1729093746   131158951 "alu_16_bit/Valu_16_bit__Syms.h"
T       311  2147957  1729093746   134158774  1729093746   134158774 "alu_16_bit/Valu_16_bit__TraceDecls__0__Slow.cpp"
T      4851  2147789  1729093746   133158833  1729093746   133158833 "alu_16_bit/Valu_16_bit__Trace__0.cpp"
T     15738  2147888  1729093746   134158774  1729093746   134158774 "alu_16_bit/Valu_16_bit__Trace__0__Slow.cpp"
T      3803  2147149  1729093746   132158892  1729093746   132158892 "alu_16_bit/Valu_16_bit___024root.h"
T      6457  2148012  1729093746   137158597  1729093746   137158597 "alu_16_bit/Valu_16_bit___024root__DepSet_h15065e58__0.cpp"
T      9720  2148011  1729093746   136158656  1729093746   136158656 "alu_16_bit/Valu_16_bit___024root__DepSet_h15065e58__0__Slow.cpp"
T    125913  2147976  1729093746   137158597  1729093746   137158597 "alu_16_bit/Valu_16_bit___024root__DepSet_h68de6979__0.cpp"
T     39344  2147990  1729093746   135158715  1729093746   135158715 "alu_16_bit/Valu_16_bit___024root__DepSet_h68de6979__0__Slow.cpp"
T      1477  2147474  1729093746   133158833  1729093746   133158833 "alu_16_bit/Valu_16_bit___024root__Slow.cpp"
T       719  2146762  1729093746   132158892  1729093746   132158892 "alu_16_bit/Valu_16_bit__pch.h"
T       810  2148015  1729093746   138158538  1729093746   138158538 "alu_16_bit/Valu_16_bit__ver.d"
T         0        0  1729093746   138158538  1729093746   138158538 "alu_16_bit/Valu_16_bit__verFiles.dat"
T      1805  2148013  1729093746   138158538  1729093746   138158538 "alu_16_bit/Valu_16_bit_classes.mk"
